Team,Position,Starter,2nd,3rd,4th
NO,RB,"41 KAMARA, ALVIN 17/3","5 Miller, Kendre 23/3","13 Jones Jr., Velus U/Car","24 Neal, Devin 25/6"
TB,LWR,"13 EVANS, MIKE 14/1","81 Miller, Ryan CF23",,
TB,RWR,"14 Godwin Jr., Chris 17/3","15 Johnson, Tez 25/7","19 Johnson, Kameron CF24",
TB,SWR,"2 Egbuka, Emeka 25/1","17 SHEPARD, STERLING U/NYG",,
TB,LT,"78 Wirfs, Tristan 20/1","77 Heck, Charlie U/SF",,
TB,LG,"68 Bredeson, Ben U/NYG",,,
TB,C,"62 Barton, Graham 24/1","79 Klein, Elijah 24/6",,
TB,RG,"69 Mauch, Cody 23/2","60 Jordan, Mike SF25",,
TB,RT,"67 Goedeke, Luke 22/2","70 Chukwuma, Benjamin CF25",,
TB,TE,"88 Otton, Cade 22/4","87 Durham, Payne 23/5","41 Kieft, Ko 22/6","82 Culp, Devin 24/7"
TB,QB,"6 MAYFIELD, BAKER U/LAR","10 BRIDGEWATER, TEDDY U/Det",,
TB,RB,"7 Irving, Bucky 24/4","1 White, Rachaad 22/3","44 Tucker, Sean CF23","18 Williams, Josh CF25"
ARZ,LWR,"18 Harrison Jr., Marvin 24/1",,,
ARZ,RWR,"14 Wilson, Michael 23/3","89 Weaver, Xavier CF24",,
ARZ,SWR,"17 JONES, ZAY CC/Jax","4 Dortch, Greg SF20",,
ARZ,LT,"70 Johnson Jr., Paris 23/1","68 BEACHUM, KELVIN U/NYJ",,
ARZ,LG,"63 Brown, Evan U/Sea",,,
ARZ,C,"72 Froholdt, Hjalte U/Cle","71 Gaines II, Jon 23/4",,
ARZ,RG,"74 Adams, Isaiah 24/3","76 HERNANDEZ, WILL U/NYG",,
ARZ,RT,"73 Williams, Jonah U/Cin","78 Fryar, Josh CF25",,
ARZ,TE,"85 McBride, Trey 22/2","87 Reiman, Tip 24/3","84 Higgins, Elijah W/Mia","81 Vokolek, Travis P/Bal"
ARZ,QB,"1 Murray, Kyler 19/1","7 BRISSETT, JACOBY U/NE",,
ARZ,RB,"6 CONNER, JAMES U/Pit","33 Benson, Trey 24/3","31 Demercado, Emari CF23","20 Knight, Bam SF25"
LAR,LWR,"17 ADAMS, DAVANTE CC/NYJ","88 Whittington, Jordan 24/6",,
LAR,RWR,"12 Nacua, Puka 23/5","15 Mumpfield, Konata 25/7",,
LAR,SWR,"5 Atwell, Tutu 21/2","19 Smith, Xavier CF23",,
LAR,LT,"77 Jackson, Alaric CF21","72 HUMPHRIES, D.J. U/KC","68 QUESSENBERRY, DAVID U/Min",
LAR,LG,"73 Avila, Steve 23/2","67 Dedich, Justin CF24",,
LAR,C,"65 SHELTON, COLEMAN U/Chi","50 Limmer, Beaux 24/6",,
LAR,RG,"69 Dotson, Kevin T/Pit",,,
LAR,RT,"79 HAVENSTEIN, ROB 15/2","71 McClendon Jr., Warren 23/5",,
LAR,TE,"89 HIGBEE, TYLER 16/4","84 Parkinson, Colby U/Sea","18 Ferguson, Terrance 25/2","87 Allen, Davis 23/5"
LAR,QB,"9 STAFFORD, MATTHEW T/Det","11 GAROPPOLO, JIMMY CC/LV","13 Bennett IV, Stetson 23/4",
LAR,RB,"23 Williams, Kyren 22/5","22 Corum, Blake 24/3","27 Hunter, Jarquez 25/4","32 Schrader, Cody W/SF"
SF,LWR,"14 Gage Jr., Russell SF24","17 Watkins, Jordan 25/4",,
SF,RWR,"1 Pearsall, Ricky 24/1","83 VALDES-SCANTLING, MARQUEZ SF25",,
SF,SWR,"15 Jennings, Jauan 20/7","9 Moore, Skyy T/KC",,
SF,LT,"71 WILLIAMS, TRENT T/Was","74 Burford, Spencer 22/4",,
SF,LG,"78 Bartch, Ben P/Jax","75 Colby, Connor 25/7",,
SF,C,"64 BRENDEL, JAKE SF20","61 Hennessy, Matt P/Atl",,
SF,RG,"77 Puni, Dominick 24/3","65 Moss, Drew CF25",,
SF,RT,"68 McKivitz, Colton 20/5","62 Pleasants, Austen SF24",,
SF,TE,"85 KITTLE, GEORGE 17/5","89 Farrell, Luke U/Jax","88 Tonges, Jake SF23",
SF,QB,"13 Purdy, Brock 22/7","10 Jones, Mac U/Jax",,
SF,RB,"23 McCaffrey, Christian T/Car","3 Robinson Jr., Brian T/Was","31 Guerendo, Isaac 24/4","29 James, Jordan 25/5"
SF,FB,"44 JUSZCZYK, KYLE U/Bal",,,
SEA,LWR,"11 Smith-Njigba, Jaxon 23/1","19 Bobo, Jake CF23",,
SEA,RWR,"15 Horton, Tory 25/5","82 White, Cody SF23",,
SEA,SWR,"10 KUPP, COOPER CC/LAR","83 Young, Dareke 22/7",,
SEA,LT,"67 Cross, Charles 22/1","74 Jones, Josh U/Bal",,
SEA,LG,"76 Zabel, Grey 25/1","77 Cabeldue, Bryce 25/6",,
SEA,C,"61 Sundell, Jalen CF24","55 Oluwatimi, Olu 23/5",,
SEA,RG,"75 Bradford, Anthony 23/4",,,
SEA,RT,"72 Lucas, Abraham 22/3","78 Richman, Mason 25/7",,
SEA,TE,"88 Barner, AJ 24/4","18 Arroyo, Elijah 25/2","81 SAUBERT, ERIC U/SF","89 Kallerup, Nick CF25"
SEA,QB,"14 Darnold, Sam U/Min","2 Lock, Drew U/NYG","6 Milroe, Jalen 25/3",
SEA,RB,"9 Walker III, Kenneth 22/2","26 Charbonnet, Zach 23/2","36 Holani, George CF24",
SEA,FB,"40 Ouzts, Robbie 25/5","38 Russell, Brady P/Phi",,
